Programa Estudios,Periodo,Unidad Académica,Créditos,Horas
CONTABILIDAD,I,Contabilidad para el Registro Contable,4,96
CONTABILIDAD,I,Dinámica de Plan Contable,3,64
CONTABILIDAD,I,Documentación Empresarial y Contable,3,64
CONTABILIDAD,I,Técnicas de Gestión Empresarial,2,48
CONTABILIDAD,I,Redacción Empresarial,2,48
CONTABILIDAD,I,Estadística Aplicada a los Negocios,2,48
CONTABILIDAD,I,Expresión orgánica motriz,1,32
CONTABILIDAD,I,Análisis de Interpretación de textos,1,32
CONTABILIDAD,I,Ofimática Empresarial,2,48
CONTABILIDAD,II,Contabilidad Financiera,4,96
CONTABILIDAD,II,Legislación Laboral,2,48
CONTABILIDAD,II,Análisis Financiero en hojas de cálculo,2,64
CONTABILIDAD,II,Legislación Tributaria,3,64
CONTABILIDAD,II,Costos,2,64
CONTABILIDAD,II,Comunicación oral,2,48
CONTABILIDAD,II,Actividades deportivas y recreativas,1,32
CONTABILIDAD,III,Contabilidad de Costos,4,96
CONTABILIDAD,III,Gestión Presupuestal,4,80
CONTABILIDAD,III,Fundamentos de la Contabilidad Gubernamental,3,64
CONTABILIDAD,III,Aplicativos Contables,3,80
CONTABILIDAD,III,Cálculo Financiero,2,48
CONTABILIDAD,III,Integración de transacciones contables,2,64
CONTABILIDAD,III,Inglés para la comunicación oral,2,48
CONTABILIDAD,IV,Contabilidad Gubernamental,4,96
CONTABILIDAD,IV,Contabilidad Especializada,2,64
CONTABILIDAD,IV,Contabilidad de Sociedades,4,96
CONTABILIDAD,IV,Contabilidad de Servicios,2,64
CONTABILIDAD,IV,Automatización Virtual de registros contables,3,80
CONTABILIDAD,IV,Comprensión y redacción en inglés,2,48
CONTABILIDAD,IV,Fundamentos de innovación tecnológica,1,32
CONTABILIDAD,V,Formulación de Estados Financieros,3,80
CONTABILIDAD,V,Finanzas,3,64
CONTABILIDAD,V,Análisis de Proyectos de Inversión,3,64
CONTABILIDAD,V,Principios de Auditoria,3,48
CONTABILIDAD,V,Contabilidad de entidades financieras,3,80
CONTABILIDAD,V,Innovación Tecnológica,2,48
CONTABILIDAD,V,Plan de Negocios,2,48
CONTABILIDAD,V,Comportamiento Ético,2,48
CONTABILIDAD,VI,Sistemas Contables,3,80
CONTABILIDAD,VI,Procesos de Comercio Internacional,3,64
CONTABILIDAD,VI,Gestión de Información Contable,3,80
CONTABILIDAD,VI,Análisis de Interpretación de Estados Financieros,4,96
CONTABILIDAD,VI,Auditoría financiera,4,96
CONTABILIDAD,VI,Solución de Problemas,3,64
DISEÑO Y PROGRAMACIÓN WEB,I,Diseño gráfico para la web,3,80
DISEÑO Y PROGRAMACIÓN WEB,I,Maquetación web,3,80
DISEÑO Y PROGRAMACIÓN WEB,I,Soporte para diseño web,2,48
DISEÑO Y PROGRAMACIÓN WEB,I,Marketing digital,3,80
DISEÑO Y PROGRAMACIÓN WEB,I,Lógica matemática,2,48
DISEÑO Y PROGRAMACIÓN WEB,I,Fundamentos de informática y de la web,2,48
DISEÑO Y PROGRAMACIÓN WEB,I,Análisis de Interpretación de textos,2,48
DISEÑO Y PROGRAMACIÓN WEB,I,Ofimática,2,48
DISEÑO Y PROGRAMACIÓN WEB,II,Mapas de navegación,2,48
DISEÑO Y PROGRAMACIÓN WEB,II,Diseño web,3,80
DISEÑO Y PROGRAMACIÓN WEB,II,Documentación de diseño web,3,64
DISEÑO Y PROGRAMACIÓN WEB,II,Administración web,3,64
DISEÑO Y PROGRAMACIÓN WEB,II,Animación de páginas web,3,80
DISEÑO Y PROGRAMACIÓN WEB,II,Matemática para programadores,2,48
DISEÑO Y PROGRAMACIÓN WEB,II,Técnicas de comunicación,2,48
DISEÑO Y PROGRAMACIÓN WEB,II,Aplicaciones en internet,2,48
DISEÑO Y PROGRAMACIÓN WEB,III,Programación de componentes de software,4,96
DISEÑO Y PROGRAMACIÓN WEB,III,Análisis y diseño de sistemas de información,4,96
DISEÑO Y PROGRAMACIÓN WEB,III,Estándares de codificación,2,48
DISEÑO Y PROGRAMACIÓN WEB,III,Diseño de base de datos,3,64
DISEÑO Y PROGRAMACIÓN WEB,III,Metodología de programación,3,64
DISEÑO Y PROGRAMACIÓN WEB,III,Lenguaje de consulta SQL,3,64
DISEÑO Y PROGRAMACIÓN WEB,III,Inglés para la comunicación oral,2,48
DISEÑO Y PROGRAMACIÓN WEB,IV,Plantillas de estilos web,3,80
DISEÑO Y PROGRAMACIÓN WEB,IV,Metodología de desarrollo de software,2,48
DISEÑO Y PROGRAMACIÓN WEB,IV,Programación web,4,112
DISEÑO Y PROGRAMACIÓN WEB,IV,Gestión de contenidos,4,112
DISEÑO Y PROGRAMACIÓN WEB,IV,Administración de base de datos,3,80
DISEÑO Y PROGRAMACIÓN WEB,IV,Comprensión y redacción en inglés,2,48
DISEÑO Y PROGRAMACIÓN WEB,V,Servicios web,5,128
DISEÑO Y PROGRAMACIÓN WEB,V,Desarrollo de aplicaciones móviles,4,112
DISEÑO Y PROGRAMACIÓN WEB,V,Métricas de software,2,48
DISEÑO Y PROGRAMACIÓN WEB,V,Prueba unitaria de software,2,48
DISEÑO Y PROGRAMACIÓN WEB,V,Solución de Problemas,2,48
DISEÑO Y PROGRAMACIÓN WEB,V,Comportamiento Ético,2,48
DISEÑO Y PROGRAMACIÓN WEB,V,Emprendimiento,2,48
DISEÑO Y PROGRAMACIÓN WEB,VI,Gestión de aplicaciones web,3,80
DISEÑO Y PROGRAMACIÓN WEB,VI,Interacción con dispositivos móviles,4,112
DISEÑO Y PROGRAMACIÓN WEB,VI,Prueba de calidad de software,4,96
DISEÑO Y PROGRAMACIÓN WEB,VI,Realidad aumentada,3,80
DISEÑO Y PROGRAMACIÓN WEB,VI,Mantenimiento de software,2,48
DISEÑO Y PROGRAMACIÓN WEB,VI,Innovación,3,64
ENFERMERÍA TÉCNICA,I,Salud comunitaria y familiar,4,112
ENFERMERÍA TÉCNICA,I,Técnicas de comunicación en salud,3,80
ENFERMERÍA TÉCNICA,I,Anatomía funcional,4,96
ENFERMERÍA TÉCNICA,I,Primeros auxilios,4,96
ENFERMERÍA TÉCNICA,I,Técnicas de comunicación,1,32
ENFERMERÍA TÉCNICA,I,Internet,1,32
ENFERMERÍA TÉCNICA,I,Cultura ambiental,1,32
ENFERMERÍA TÉCNICA,II,Salud pública,5,112
ENFERMERÍA TÉCNICA,II,Actividades en epidemiología y vigilancia activa,4,96
ENFERMERÍA TÉCNICA,II,Asistencia en salud ocupacional,3,80
ENFERMERÍA TÉCNICA,II,Asistencia en inmunizaciones,4,112
ENFERMERÍA TÉCNICA,II,Análisis de Interpretación de textos,2,48
ENFERMERÍA TÉCNICA,II,Ofimática,1,32
ENFERMERÍA TÉCNICA,III,Asistencia al usuario ambulatorio y hospitalizado,5,144
ENFERMERÍA TÉCNICA,III,Muestras biológicas,3,64
ENFERMERÍA TÉCNICA,III,Bioseguridad y esterilización,3,80
ENFERMERÍA TÉCNICA,III,Asistencia en la administración de medicamentos,4,96
ENFERMERÍA TÉCNICA,III,Cultura física y deportiva,2,48
ENFERMERÍA TÉCNICA,III,Fundamentos de innovación tecnológica,2,48
ENFERMERÍA TÉCNICA,IV,Asistencia en nutrición y dietas,3,64
ENFERMERÍA TÉCNICA,IV,Asistencia al usuario con patologías,4,96
ENFERMERÍA TÉCNICA,IV,Procedimientos invasivos y no invasivos,4,96
ENFERMERÍA TÉCNICA,IV,Asistencia al usuario quirúrgico,5,128
ENFERMERÍA TÉCNICA,IV,Actividad física en psicomotricidad,2,48
ENFERMERÍA TÉCNICA,IV,Innovación Tecnológica,2,48
ENFERMERÍA TÉCNICA,V,Asistencia en salud materna,4,96
ENFERMERÍA TÉCNICA,V,Asistencia del niño y adolescente,4,96
ENFERMERÍA TÉCNICA,V,Asistencia al adulto mayor,4,96
ENFERMERÍA TÉCNICA,V,Asistencia en salud mental,4,96
ENFERMERÍA TÉCNICA,V,Inglés para la comunicación oral,2,48
ENFERMERÍA TÉCNICA,V,Comportamiento Ético,2,48
ENFERMERÍA TÉCNICA,VI,Asistencia en fisioterapia y rehabilitación,4,96
ENFERMERÍA TÉCNICA,VI,Asistencia en salud bucal,4,96
ENFERMERÍA TÉCNICA,VI,Medicina alternativa,4,96
ENFERMERÍA TÉCNICA,VI,Asistencia al usuario oncológico,4,96
ENFERMERÍA TÉCNICA,VI,Inglés comunicación escrita,2,48
ENFERMERÍA TÉCNICA,VI,Solución de Problemas,2,48
FARMACIA TÉCNICA,I,Fundamentos biológicos y químicos,3,80
FARMACIA TÉCNICA,I,Estudio estructural y funcional del ser humano,3,80
FARMACIA TÉCNICA,I,Estudio epidemiológico y salud comunitaria,4,96
FARMACIA TÉCNICA,I,Atención de urgencias,3,80
FARMACIA TÉCNICA,I,Operaciones básicas y bioseguridad,3,80
FARMACIA TÉCNICA,I,Comunicación oral y escrita,3,64
FARMACIA TÉCNICA,II,Administración y contabilidad farmacéutica,3,80
FARMACIA TÉCNICA,II,Estudio microbiológico y su aplicación,3,80
FARMACIA TÉCNICA,II,Clasificación de medicamentos,3,80
FARMACIA TÉCNICA,II,Fundamentos básicos y farmacológicos,3,80
FARMACIA TÉCNICA,II,Técnicas de administración de medicamentos,3,80
FARMACIA TÉCNICA,II,Cálculos matemáticos,1,32
FARMACIA TÉCNICA,II,Ofimática e Internet,2,48
FARMACIA TÉCNICA,III,Venta y expendio de productos farmacéuticos,3,80
FARMACIA TÉCNICA,III,Procedimientos operativos estandarizados,3,64
FARMACIA TÉCNICA,III,Procesos Biológicos,3,80
FARMACIA TÉCNICA,III,Atención de medicamentos en el sistema de salud,3,64
